mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
| ANGELINA    | ASTAIRE      | 804 Elista Drive                       | Hubei                |
| NULL        | NULL         | 1378 Alvorada Avenue                   | Distrito Federal     |
| CHRIS       | BRIDGES      | 793 Cam Ranh Avenue                    | California           |
| GREG        | CHAPLIN      | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                |
| CHRISTOPHER | BERRY        | 442 Rae Bareli Place                   | Nordrhein-Westfalen  |
| DUSTIN      | TAUTOU       | 1107 Nakhon Sawan Avenue               | Mxico                |
| NULL        | NULL         | 544 Malm Parkway                       | Central Java         |
| CHRISTIAN   | AKROYD       | 1967 Sincelejo Place                   | Gujarat              |
| RUSSELL     | BACALL       | 333 Goinia Way                         | Texas                |
| SCARLETT    | DAMON        | 1987 Coacalco de Berriozbal Loop       | al-Qalyubiya         |
| JUDE        | CRUISE       | 241 Mosul Lane                         | Risaralda            |
| BOB         | FAWCETT      | 211 Chiayi Drive                       | Uttar Pradesh        |
| NULL        | NULL         | 1175 Tanauan Way                       | Lima                 |
| NULL        | NULL         | 117 Boa Vista Way                      | Uttar Pradesh        |
| ANNE        | CRONYN       | 848 Tafuna Manor                       | Ktahya               |
| NULL        | NULL         | 569 Baicheng Lane                      | Gauteng              |
| NULL        | NULL         | 1666 Qomsheh Drive                     | So Paulo             |
| WOODY       | JOLIE        | 801 Hagonoy Drive                      | Smolensk             |
| RALPH       | CRUZ         | 1050 Garden Grove Avenue               | Slaskie              |
| CAMERON     | ZELLWEGER    | 1854 Tieli Street                      | Shandong             |
| NULL        | NULL         | 758 Junan Lane                         | Gois                 |
| CAMERON     | WRAY         | 1752 So Leopoldo Parkway               | Taka-Karpatia        |
| ALBERT      | JOHANSSON    | 898 Belm Manor                         | Free State           |
| MATTHEW     | LEIGH        | 261 Saint Louis Way                    | Coahuila de Zaragoza |
| JAMES       | PITT         | 765 Southampton Drive                  | al-Qalyubiya         |
| NULL        | NULL         | 943 Johannesburg Avenue                | Maharashtra          |
| NULL        | NULL         | 788 Atinsk Street                      | Karnataka            |
| BURT        | POSEY        | 1749 Daxian Place                      | Gelderland           |
| SPENCER     | DEPP         | 1587 Sullana Lane                      | Inner Mongolia       |
| KENNETH     | TORN         | 1029 Dzerzinsk Manor                   | Ynlin                |
| DARYL       | WAHLBERG     | 1666 Beni-Mellal Place                 | Tennessee            |
| NULL        | NULL         | 928 Jaffna Loop                        | Hiroshima            |
| NULL        | NULL         | 483 Ljubertsy Parkway                  | Scotland             |
| NULL        | NULL         | 374 Bat Yam Boulevard                  | Kilis                |
| RIP         | WINSLET      | 1027 Songkhla Manor                    | Minsk                |
| NULL        | NULL         | 999 Sanaa Loop                         | Gauteng              |
| NULL        | NULL         | 879 Newcastle Way                      | Michigan             |
| NULL        | NULL         | 1337 Lincoln Parkway                   | Saitama              |
| NULL        | NULL         | 1952 Pune Lane                         | Saint-Denis          |
| RAY         | JOHANSSON    | 782 Mosul Street                       | Massachusetts        |
| MENA        | TEMPLE       | 781 Shimonoseki Drive                  | Michoacn de Ocampo   |
| NULL        | NULL         | 1560 Jelets Boulevard                  | Shandong             |
| NULL        | NULL         | 1963 Moscow Place                      | Assam                |
| MILLA       | KEITEL       | 456 Escobar Way                        | Jakarta Raya         |
| CARMEN      | HUNT         | 798 Cianjur Avenue                     | Shanxi               |
| NULL        | NULL         | 185 Novi Sad Place                     | Bern                 |
| NULL        | NULL         | 1367 Yantai Manor                      | Ondo & Ekiti         |
| JIM         | MOSTEL       | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         |
| NULL        | NULL         | 369 Papeete Way                        | North Carolina       |
| NULL        | NULL         | 1440 Compton Place                     | North Austria        |
| NULL        | NULL         | 1623 Baha Blanca Manor                 | Moskova              |
| NULL        | NULL         | 97 Shimoga Avenue                      | Tel Aviv             |
| NULL        | NULL         | 1740 Le Mans Loop                      | Pays de la Loire     |
| NULL        | NULL         | 1287 Xiangfan Boulevard                | Gifu                 |
| PENELOPE    | CRONYN       | 842 Salzburg Lane                      | Adana                |
| GINA        | DEGENERES    | 154 Tallahassee Loop                   | Xinxiang             |
| NULL        | NULL         | 710 San Felipe del Progreso Avenue     | Lilongwe             |
| MINNIE      | ZELLWEGER    | 1540 Wroclaw Drive                     | Maharashtra          |
| NULL        | NULL         | 475 Atinsk Way                         | Gansu                |
| WALTER      | TORN         | 1294 Firozabad Drive                   | Jiangxi              |
| NULL        | NULL         | 1877 Ezhou Lane                        | Rajasthan            |
| GARY        | PENN         | 316 Uruapan Street                     | Perak                |
| NULL        | NULL         | 29 Pyongyang Loop                      | Batman               |
| SYLVESTER   | DERN         | 1010 Klerksdorp Way                    | Steiermark           |
| MEG         | HAWKE        | 1848 Salala Boulevard                  | Miranda              |
| NULL        | NULL         | 431 Xiangtan Avenue                    | Kerala               |
| NULL        | NULL         | 757 Rustenburg Avenue                  | Skikda               |
| KIRSTEN     | AKROYD       | 146 Johannesburg Way                   | Tamaulipas           |
| NULL        | NULL         | 1891 Rizhao Boulevard                  | So Paulo             |
| BEN         | WILLIS       | 1089 Iwatsuki Avenue                   | Kirov                |
| KENNETH     | PALTROW      | 1410 Benin City Parkway                | Risaralda            |
| CHRISTIAN   | NEESON       | 682 Garden Grove Place                 | Tennessee            |
| SIDNEY      | CROWE        | 533 al-Ayn Boulevard                   | California           |
| GENE        | WILLIS       | 1839 Szkesfehrvr Parkway               | Gois                 |
| SUSAN       | DAVIS        | 741 Ambattur Manor                     | Noord-Brabant        |
| NULL        | NULL         | 927 Barcelona Street                   | Chaharmahal va Bakht |
| NULL        | NULL         | 435 0 Way                              | West Bengali         |
| HENRY       | BERRY        | 140 Chiayi Parkway                     | Sumy                 |
| NULL        | NULL         | 1166 Changhwa Street                   | Caraga               |
| NULL        | NULL         | 891 Novi Sad Manor                     | Ontario              |
| NULL        | NULL         | 605 Rio Claro Parkway                  | Tabora               |
| NULL        | NULL         | 1077 San Felipe de Puerto Plata Place  | Rostov-na-Donu       |
| NULL        | NULL         | 9 San Miguel de Tucumn Manor           | Uttar Pradesh        |
| GROUCHO     | DUNST        | 447 Surakarta Loop                     | Nyanza               |
| NULL        | NULL         | 345 Oshawa Boulevard                   | Tokyo-to             |
| PENELOPE    | PINKETT      | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  |
| GARY        | PHOENIX      | 1074 Binzhou Manor                     | Baden-Wrttemberg     |
| SEAN        | GUINESS      | 817 Bradford Loop                      | Jiangsu              |
| NULL        | NULL         | 955 Bamenda Way                        | Ondo & Ekiti         |
| NULL        | NULL         | 1149 A Corua (La Corua) Boulevard      | Haiphong             |
| GRETA       | KEITEL       | 387 Mwene-Ditu Drive                   | Ahal                 |
| NULL        | NULL         | 68 Molodetno Manor                     | Nordrhein-Westfalen  |
| NULL        | NULL         | 642 Nador Drive                        | Maharashtra          |
| NULL        | NULL         | 1688 Nador Lane                        | Sulawesi Utara       |
| DARYL       | CRAWFORD     | 1215 Pyongyang Parkway                 | Usak                 |
| EMILY       | DEE          | 1679 Antofagasta Street                | Alto Paran           |
| CATE        | HARRIS       | 1304 s-Hertogenbosch Way               | Santa Catarina       |
| MORGAN      | MCDORMAND    | 850 Salala Loop                        | Kitaa                |
| NULL        | NULL         | 624 Oshawa Boulevard                   | West Bengali         |
| KENNETH     | PESCI        | 43 Dadu Avenue                         | Rajasthan            |
| JANE        | JACKMAN      | 751 Lima Loop                          | Aden                 |
| NULL        | NULL         | 1333 Haldia Street                     | Jilin                |
| CHARLIZE    | DENCH        | 660 Jedda Boulevard                    | Washington           |
| MARY        | TANDY        | 1001 Miyakonojo Lane                   | Taizz                |
| FRANCES     | TOMEI        | 226 Brest Manor                        | California           |
| ELLEN       | PRESLEY      | 1229 Valencia Parkway                  | Haskovo              |
| FAY         | WINSLET      | 1201 Qomsheh Manor                     | Gois                 |
